Date : 2024-09-16 22:58:53
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 484 files,  27330 codes, 3413 comments, 3366 blanks, all 34109 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\_calendar\new_session                                                                                          |         13 |        753 |         75 |         57 |        885 |
| features\_calendar\new_session (Files)                                                                                  |          1 |         94 |         10 |          4 |        108 |
| features\_calendar\new_session\_w                                                                                       |         12 |        659 |         65 |         53 |        777 |
| features\_calendar\overview                                                                                             |          6 |        264 |         26 |         31 |        321 |
| features\_calendar\weekly                                                                                               |          2 |        208 |         18 |         13 |        239 |
| features\_calendar\yearly                                                                                               |          3 |        172 |          0 |         19 |        191 |
| features\_home                                                                                                          |         19 |        796 |         62 |         87 |        945 |
| features\_home (Files)                                                                                                  |          3 |        201 |         18 |         19 |        238 |
| features\_home\_helpers                                                                                                 |          2 |         32 |          0 |          6 |         38 |
| features\_home\_w                                                                                                       |          1 |         42 |          0 |          5 |         47 |
| features\_home\appbar                                                                                                   |          1 |         36 |          0 |          5 |         41 |
| features\_home\drawer                                                                                                   |          2 |         46 |          0 |          8 |         54 |
| features\_home\navbars                                                                                                  |          7 |        298 |         36 |         30 |        364 |
| features\_home\panel                                                                                                    |          3 |        141 |          8 |         14 |        163 |
| features\_notes                                                                                                         |        104 |      7,517 |        714 |        688 |      8,919 |
| features\_notes (Files)                                                                                                 |          2 |        183 |         25 |          8 |        216 |
| features\_notes\_helpers                                                                                                |         10 |        432 |         36 |         84 |        552 |
| features\_notes\_w                                                                                                      |          6 |        241 |         14 |         33 |        288 |
| features\_notes\items                                                                                                   |         16 |      1,098 |        121 |         86 |      1,305 |
| features\_notes\quill                                                                                                   |          5 |        406 |        105 |         44 |        555 |
| features\_notes\type                                                                                                    |         65 |      5,157 |        413 |        433 |      6,003 |
| features\_notes\type\bookings                                                                                           |         12 |      1,116 |         92 |         77 |      1,285 |
| features\_notes\type\bookings\_w                                                                                        |          7 |        660 |         55 |         44 |        759 |
| features\_notes\type\bookings\_w_shared                                                                                 |          5 |        456 |         37 |         33 |        526 |
| features\_notes\type\finance                                                                                            |         21 |      1,582 |         87 |        150 |      1,819 |
| features\_notes\type\finance (Files)                                                                                    |          2 |         97 |          9 |          8 |        114 |
| features\_notes\type\finance\_helpers                                                                                   |          2 |         62 |          1 |         15 |         78 |
| features\_notes\type\finance\_vars                                                                                      |          1 |         28 |          0 |          3 |         31 |
| features\_notes\type\finance\_w                                                                                         |         11 |        708 |         70 |         57 |        835 |
| features\_notes\type\finance\_w_graphs                                                                                  |          5 |        687 |          7 |         67 |        761 |
| features\_notes\type\habits                                                                                             |          8 |        766 |         79 |         59 |        904 |
| features\_notes\type\links                                                                                              |         12 |        968 |         77 |         79 |      1,124 |
| features\_notes\type\links\_helpers                                                                                     |          1 |         17 |          1 |          5 |         23 |
| features\_notes\type\links\_w                                                                                           |          8 |        739 |         57 |         55 |        851 |
| features\_notes\type\links\_w_shared                                                                                    |          3 |        212 |         19 |         19 |        250 |
| features\_notes\type\tasks                                                                                              |         12 |        725 |         78 |         68 |        871 |
| features\_notes\type\tasks (Files)                                                                                      |          3 |        129 |         12 |         17 |        158 |
| features\_notes\type\tasks\_helpers                                                                                     |          2 |         26 |          4 |          8 |         38 |
| features\_notes\type\tasks\_w_item                                                                                      |          7 |        570 |         62 |         43 |        675 |
| features\_spaces                                                                                                        |         45 |      2,005 |        193 |        239 |      2,437 |
| features\_spaces\_helpers                                                                                               |          9 |        394 |         60 |         58 |        512 |
| features\_spaces\manager                                                                                                |         11 |        496 |         36 |         64 |        596 |
| features\_spaces\manager (Files)                                                                                        |          1 |         34 |          7 |          5 |         46 |
| features\_spaces\manager\_w                                                                                             |         10 |        462 |         29 |         59 |        550 |
| features\_spaces\new_space                                                                                              |          5 |        191 |         29 |         22 |        242 |
| features\_spaces\new_space (Files)                                                                                      |          1 |         36 |         15 |          3 |         54 |
| features\_spaces\new_space\_w                                                                                           |          4 |        155 |         14 |         19 |        188 |
| features\_spaces\overview                                                                                               |         15 |        568 |         43 |         65 |        676 |
| features\_spaces\overview (Files)                                                                                       |          3 |        237 |         34 |         15 |        286 |
| features\_spaces\overview\_w                                                                                            |         12 |        331 |          9 |         50 |        390 |
| features\_spaces\published                                                                                              |          5 |        356 |         25 |         30 |        411 |
| features\ai                                                                                                             |          5 |         94 |          5 |         14 |        113 |
| features\ai (Files)                                                                                                     |          3 |         93 |          5 |         11 |        109 |
| features\ai\_helpers                                                                                                    |          2 |          1 |          0 |          3 |          4 |
| features\auth                                                                                                           |         12 |        609 |         99 |         72 |        780 |
| features\auth (Files)                                                                                                   |          3 |        393 |         33 |         26 |        452 |
| features\auth\_helpers                                                                                                  |          9 |        216 |         66 |         46 |        328 |
| features\ble                                                                                                            |          4 |        170 |         16 |         27 |        213 |
| features\chat                                                                                                           |         11 |        534 |         46 |         61 |        641 |
| features\chat (Files)                                                                                                   |          2 |        181 |         14 |         14 |        209 |
| features\chat\_helpers                                                                                                  |          3 |         69 |          1 |         16 |         86 |
| features\chat\_w                                                                                                        |          4 |        122 |         12 |         20 |        154 |
| features\chat\bubbles                                                                                                   |          2 |        162 |         19 |         11 |        192 |
| features\code                                                                                                           |         19 |        875 |         78 |         95 |      1,048 |
| features\code (Files)                                                                                                   |          6 |        222 |         26 |         29 |        277 |
| features\code\_blocks                                                                                                   |          5 |        385 |         44 |         35 |        464 |
| features\code\_helpers                                                                                                  |          2 |         37 |          0 |          5 |         42 |
| features\code\_vars                                                                                                     |          1 |         17 |          0 |          1 |         18 |
| features\code\_w                                                                                                        |          5 |        214 |          8 |         25 |        247 |
| features\error                                                                                                          |          1 |         85 |          3 |          4 |         92 |
| features\explore                                                                                                        |          2 |        101 |         13 |          8 |        122 |
| features\files                                                                                                          |         14 |      1,196 |        132 |        111 |      1,439 |
| features\files (Files)                                                                                                  |          7 |        839 |         76 |         67 |        982 |
| features\files\_helpers                                                                                                 |          6 |        333 |         56 |         42 |        431 |
| features\files\_vars                                                                                                    |          1 |         24 |          0 |          2 |         26 |
| features\flags                                                                                                          |          5 |        316 |         22 |         36 |        374 |
| features\flags (Files)                                                                                                  |          2 |        243 |         22 |         21 |        286 |
| features\flags\_helpers                                                                                                 |          3 |         73 |          0 |         15 |         88 |
| features\labels                                                                                                         |          8 |        458 |         34 |         48 |        540 |
| features\labels (Files)                                                                                                 |          6 |        420 |         23 |         40 |        483 |
| features\labels\_helpers                                                                                                |          2 |         38 |         11 |          8 |         57 |
| features\pomodoro                                                                                                       |         11 |        538 |         54 |         67 |        659 |
| features\pomodoro (Files)                                                                                               |          4 |        203 |         21 |         19 |        243 |
| features\pomodoro\_helpers                                                                                              |          2 |        105 |          6 |         24 |        135 |
| features\pomodoro\_w                                                                                                    |          2 |         62 |          0 |         10 |         72 |
| features\pomodoro\_w_settings                                                                                           |          3 |        168 |         27 |         14 |        209 |
| features\reminders                                                                                                      |          5 |        351 |         35 |         37 |        423 |
| features\reminders (Files)                                                                                              |          2 |        233 |         22 |         19 |        274 |
| features\reminders\_helpers                                                                                             |          3 |        118 |         13 |         18 |        149 |
| features\saved                                                                                                          |          3 |         31 |          5 |          7 |         43 |
| features\saved (Files)                                                                                                  |          1 |         31 |          5 |          3 |         39 |
| features\saved\_helpers                                                                                                 |          1 |          0 |          0 |          2 |          2 |
| features\saved\_w                                                                                                       |          1 |          0 |          0 |          2 |          2 |
| features\search                                                                                                         |          5 |         97 |          5 |         16 |        118 |
| features\search (Files)                                                                                                 |          3 |         96 |          5 |         13 |        114 |
| features\search\_helpers                                                                                                |          2 |          1 |          0 |          3 |          4 |
| features\settings                                                                                                       |          7 |        295 |         50 |         28 |        373 |
| features\settings (Files)                                                                                               |          2 |        110 |         25 |          7 |        142 |
| features\settings\_w                                                                                                    |          5 |        185 |         25 |         21 |        231 |
| features\share                                                                                                          |         11 |        642 |         40 |         57 |        739 |
| features\share (Files)                                                                                                  |          3 |        278 |         12 |         20 |        310 |
| features\share\_helpers                                                                                                 |          2 |         64 |          4 |          4 |         72 |
| features\share\_w                                                                                                       |          6 |        300 |         24 |         33 |        357 |
| features\tts                                                                                                            |          5 |        152 |         12 |         33 |        197 |
| features\tts\_helpers                                                                                                   |          2 |         61 |          0 |         13 |         74 |
| features\tts\_state                                                                                                     |          1 |         23 |          6 |          9 |         38 |
| features\tts\_w                                                                                                         |          2 |         68 |          6 |         11 |         85 |
| features\user                                                                                                           |          6 |        376 |         28 |         51 |        455 |
| features\user (Files)                                                                                                   |          2 |        145 |          9 |         12 |        166 |
| features\user\_helpers                                                                                                  |          4 |        231 |         19 |         39 |        289 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\dunca\Documents\development\apps\sayari\lib\__app\app_notes.md                                                 | Markdown |          8 |          0 |          7 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__app\todo.md                                                      | Markdown |          5 |          0 |          4 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__routing\routes.dart                                              | Dart     |         47 |          5 |          4 |         56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\breakpoints.dart                                         | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\helpers.dart                                             | Dart     |         68 |          3 |         12 |         83 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\spacing.dart                                             | Dart     |         73 |          6 |         12 |         91 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\styler.dart                                              | Dart     |        165 |          6 |         42 |        213 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\theme.dart                                               | Dart     |         77 |          0 |          3 |         80 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\variables.dart                                           | Dart     |         73 |          6 |         14 |         93 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\background_ops.dart                               | Dart     |         10 |          0 |          3 |         13 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\global.dart                                       | Dart     |         66 |          1 |         14 |         81 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\helpers.dart                                      | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\internet_connection.dart                          | Dart     |          4 |         27 |          9 |         40 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\keyboard.dart                                     | Dart     |         17 |          0 |          5 |         22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\loaders.dart                                      | Dart     |          2 |          0 |          2 |          4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\misc.dart                                         | Dart     |         20 |          0 |          5 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\navigation.dart                                   | Dart     |         61 |          0 |         15 |         76 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\scroll.dart                                       | Dart     |          0 |          0 |          2 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\ui.dart                                           | Dart     |          4 |          0 |          3 |          7 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\url_launcher.dart                                 | Dart     |         19 |          2 |          3 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\checks_date.dart                                | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\date_info.dart                                  | Dart     |         82 |          0 |         18 |        100 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\get_week_no.dart                                | Dart     |         16 |          2 |          3 |         21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\jump_to_date.dart                               | Dart     |         44 |          0 |          6 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\misc.dart                                       | Dart     |        121 |          1 |         21 |        143 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\months.dart                                     | Dart     |         23 |          0 |          6 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\weeks.dart                                      | Dart     |         81 |          0 |          3 |         84 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\errors\error_handler.dart                                 | Dart     |         21 |          3 |          6 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\forms\form_validation_helper.dart                         | Dart     |         26 |          0 |          7 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\forms\regex_checks.dart                                   | Dart     |         13 |          0 |          6 |         19 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\pending\pending_actions.dart                              | Dart     |         43 |          1 |          6 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\pending\retry_pending_actions.dart                        | Dart     |         35 |         13 |          3 |         51 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\data.dart                                                  | Dart     |         28 |          0 |          6 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\features.dart                                              | Dart     |         16 |          0 |          3 |         19 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\files.dart                                                 | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\item.dart                                                  | Dart     |         76 |          3 |         11 |         90 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\activity.dart                                    | Dart     |          0 |          0 |          2 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\ble.dart                                         | Dart     |         18 |          3 |          8 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\data.dart                                        | Dart     |         16 |          0 |          6 |         22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\datetime.dart                                    | Dart     |         55 |          1 |         14 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\global.dart                                      | Dart     |         22 |          4 |          9 |         35 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\input.dart                                       | Dart     |        120 |          6 |         27 |        153 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\misc.dart                                        | Dart     |         55 |          2 |         16 |         73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\pomodoro.dart                                    | Dart     |         66 |          9 |         20 |         95 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\quill.dart                                       | Dart     |         30 |          4 |         12 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\selection.dart                                   | Dart     |         23 |          1 |          6 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\theme.dart                                       | Dart     |         22 |          0 |          5 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\views.dart                                       | Dart     |         59 |          7 |         22 |         88 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\providers.dart                                          | Dart     |         67 |          9 |          8 |         84 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\activity_helper.dart                            | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen_for_updates.dart                         | Dart     |         88 |          6 |         14 |        108 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\save_activity.dart                              | Dart     |          9 |         30 |          8 |         47 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\variables.dart                                  | Dart     |          4 |          0 |          3 |          7 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\handle_errors.dart                     | Dart     |         21 |          4 |          4 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\_helpers\helpers.dart                           | Dart     |         45 |          0 |          8 |         53 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\database.dart                                   | Dart     |         56 |          0 |         16 |         72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\get_space_data.dart                             | Dart     |        135 |          0 |         16 |        151 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\get_user_data.dart                              | Dart     |         48 |          4 |          5 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\storage.dart                                    | Dart     |        101 |         12 |         15 |        128 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\sync_from_cloud.dart                            | Dart     |        132 |         27 |         16 |        175 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\firebase\sync_to_cloud.dart                              | Dart     |        110 |         53 |         11 |        174 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\get_data.dart                                       | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\load_boxes.dart                                     | Dart     |         43 |          2 |          7 |         52 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\hive\local_storage_service.dart                          | Dart     |         12 |          1 |          2 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\act_on_notification.dart                   | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\create_notification.dart                   | Dart     |         69 |          1 |          7 |         77 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\init_notifications.dart                    | Dart     |         29 |          0 |          4 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\listen_for_notification.dart               | Dart     |          7 |          0 |          3 |         10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\notifications\notifications.dart                         | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\colors.dart                                             | Dart     |         28 |          0 |          3 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\constants.dart                                          | Dart     |         17 |          1 |          8 |         26 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\date_time.dart                                          | Dart     |        108 |          4 |          9 |        121 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\emojis.dart                                             | Dart     |         15 |          0 |          1 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\features.dart                                           | Dart     |         63 |          0 |          6 |         69 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\global.dart                                             | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\intro_features.dart                                     | Dart     |          7 |          3 |          2 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\navigation.dart                                         | Dart     |          7 |          0 |          5 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_variables\ui.dart                                                 | Dart     |          3 |          0 |          2 |          5 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\buttons.dart                                      | Dart     |        156 |          0 |          7 |        163 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\close_button.dart                                 | Dart     |         30 |          3 |          6 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\buttons\color_button.dart                                 | Dart     |         40 |          0 |          6 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\app_dialog.dart                                   | Dart     |         80 |          9 |          5 |         94 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\confirmation_dialog.dart                          | Dart     |         34 |          0 |          4 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_about_app.dart                             | Dart     |          0 |          0 |          2 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_buttons.dart                               | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_option_button.dart                         | Dart     |         20 |          0 |          5 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_select_date.dart                           | Dart     |         43 |          4 |          5 |         52 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\dialogs\dialog_select_groups.dart                         | Dart     |         67 |          0 |          6 |         73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\column_layout.dart                                 | Dart     |         50 |          0 |          5 |         55 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\grid_layout.dart                                   | Dart     |         44 |          0 |          6 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\layout_button.dart                                 | Dart     |         56 |          2 |          5 |         63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\list_layout.dart                                   | Dart     |         43 |          0 |          5 |         48 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\list_of_items.dart                                 | Dart     |         46 |          4 |          6 |         56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\foundation\extensions.dart                 | Dart     |         11 |          1 |          2 |         14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\rendering\sliver_masonry_grid.dart         | Dart     |        441 |        132 |         79 |        652 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\rendering\sliver_simple_grid_delegate.dart | Dart     |         25 |         34 |          9 |         68 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\widgets\masonry_grid_view.dart             | Dart     |         82 |         13 |          9 |        104 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\masonry\widgets\sliver_masonry_grid.dart           | Dart     |         32 |          4 |          7 |         43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\orderables\background.dart                         | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\orderables\reorderableitemsview.dart               | Dart     |          0 |        600 |         78 |        678 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\reorderable_grid.dart                       | Dart     |        736 |        302 |        144 |      1,182 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\reorderable_grid_view.dart                  | Dart     |        130 |         18 |         23 |        171 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\layout\reords\typedefs.dart                               | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\confirmation.dart                                    | Dart     |         27 |          3 |          3 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\custom_menu.dart                                     | Dart     |        431 |         44 |         63 |        538 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\menu.dart                                            | Dart     |         16 |          0 |          4 |         20 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\menu\menu_item.dart                                       | Dart     |        100 |          1 |          7 |        108 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\checkbox.dart                                      | Dart     |         62 |          0 |          7 |         69 |
